name,registered,times_kicked,nb_player_kills,nb_mob_kills,nb_deaths,nb_sessions,longest_session,avg_session,active_playtime,afk_time,favorite_world,geolocation
Stoupy51,1565641104777,30,858,806,1606,1399,23818635,1293315.9078,1179893218,629455737,Switch,France
Remelta,1673102504042,18,63,153,282,762,29867994,1729307.6614,1151819233,165913205,BuildSurvisland,France
GoldVision98,1506175517149,34,234,162,425,603,15577091,1340093.1343,752967028,55109132,Switch,France
Totay_,1676732345833,0,0,0,2,53,10317400,1238080.9811,30876652,34741640,S13 - Fafnir's Rest,France
Falmo_,1673102330791,83,2,11,79,224,13247595,1348667.2991,274093127,28008348,LobbySurvisland,France
Redemoles,1677168158324,3,204,111,490,379,23140194,1439105.4591,387359935,158061034,test_uhc_1,France
Antoineuuh,1677283055614,0,15,5,53,16,6786923,927557.5000,14840920,0,Switch,France
EdenMan,1673102766389,1,13,11,38,62,14583944,2533466.1935,131058483,26016421,S11 - Ecera,France
Maarcouscous,1664710521555,10,154,289,430,644,25694924,1357136.9441,734907894,139088298,BuildSurvisland,France
AirDox_,1681143380626,1,70,27,389,158,9464293,683530.8734,91963593,16034285,Switch,France
Bomby_,1506163253829,4,152,36,254,526,24310259,1891713.2510,834783662,160257508,S14 - Phain,France
P0cky_0,1680960784558,3,0,0,1,28,13557497,1426644.5714,39246670,699378,S09 - Zhen Zhou,Canada
Mr2Exil5D,1677958709831,2,0,1,2,21,6466875,1015702.6190,16403292,4926463,S11 - Ecera,France
Kenjai,1677960423280,0,7,1,20,23,11121101,2238454.6087,48499950,2984506,S14 - Phain,Switzerland
ElSanjo,1682252118542,0,0,0,1,10,6038893,795476.3000,3636080,4318683,S11 - Ecera,France
Shazin,1667257272009,69,215,250,448,1556,23420770,929551.7172,1090625073,355757399,BuildSurvisland,France
BerenGaldos,1680962224508,0,28,19,148,53,13699354,2400319.3585,96415935,30800991,S13 - Fafnir's Rest,France
Akariaa,1677872555583,1,9,1,56,78,11828852,2310463.7308,146659306,33556865,S14 - Phain,France
DontBeAKidLuca,1681565295423,0,2,0,6,22,13953645,2764268.7727,60199150,614763,S09 - Zhen Zhou,France
Rikumastolfu,1669493599425,3,22,3,59,64,13218923,2892983.1250,169360367,15790553,S13 - Fafnir's Rest,France
luigimario12,1682171515771,10,61,64,242,226,15687059,2186605.6460,475166273,19006603,S11 - Ecera,France
DontBeAKidAnna,1677959320130,0,0,1,0,4,5401467,1707232.2500,6828929,0,S11 - Ecera,France
Nebuleuh,1680961404308,0,3,0,11,7,5250872,1466102.4286,9031458,1231259,S11 - Ecera,France
Oraclette,1631368604281,19,98,290,523,444,14778372,1450737.7860,566277754,77849823,S11 - Ecera,France
Nintasma,1677946035430,0,0,2,0,25,13543564,2124830.7200,45307432,7813336,S09 - Zhen Zhou,France
scartvol,1664710509302,4,118,73,113,315,14880280,901717.8413,238996185,45044935,BuildSurvisland,France
Srangee,1680964177007,0,2,28,2,10,3398758,1006582.3000,9661380,404443,S11 - Ecera,France
_PiggyPig_,1687123136398,1,1,0,12,5,1470042,734577.6000,3672888,0,Switch,France
M4TOUW,1676728422284,11,51,254,114,228,14298828,1422295.8772,282189186,42094274,S14 - Phain,France
Eca_,1673101151801,6,33,5,54,108,13408346,1539185.5556,150800519,15431521,S11 - Ecera,France
math730,1673100211893,27,15,93,71,552,24588799,944151.8152,434997325,86174477,BuildSurvisland,France
xNicely,1681048170681,0,3,4,4,28,12555495,1265254.4286,35234313,192811,S11 - Ecera,France
Katar0s,1677959739580,1,0,0,0,8,7064147,1117249.7500,8937998,0,S09 - Zhen Zhou,France
_Diso,1672932686811,2,31,22,72,134,18593699,2521873.2985,269811854,68119168,BuildSurvisland,France
YiazElsio,1677959077880,2,0,1,1,16,14018965,2865634.2500,43195858,2654290,S09 - Zhen Zhou,France
Rafloppa,1678478606773,1,50,1,31,12,9982940,1714167.8333,20570014,0,S09 - Zhen Zhou,France
ArtiGrrr,1674916752953,10,227,288,653,247,14004336,1625086.2955,363265207,38131108,Switch,France
Rikumastolfo,1667251609666,11,81,28,184,159,15728191,1144389.4969,148797494,33160436,S11 - Ecera,France
MikoMan,1673102488795,6,55,22,80,60,10775887,1845115.0500,102342768,8364135,S09 - Zhen Zhou,France
ManuPourLesIntim,1676124697163,1,6,9,21,29,14875917,2926605.3448,81180015,3691540,S11 - Ecera,France
AdraiK,1676125003268,0,2,1,4,13,4672430,768402.6154,9989234,0,S09 - Zhen Zhou,France
ItsIno_,1687545527367,0,0,0,1,9,14020514,2255873.2222,20114565,188294,S09 - Zhen Zhou,Sweden
Megamat_,1681047147331,0,28,55,88,93,13724293,2850254.4731,241681326,23392340,S13 - Fafnir's Rest,France
Axaltau,1675528194199,0,33,16,46,13,7966225,1909796.0769,24538261,289088,Switch,France
_TMH,1663436131242,1,160,19,219,56,14906842,1736023.8393,95874286,1343049,S11 - Ecera,France
Feynoox_,1678476766474,0,0,0,0,1,7691,7691.0000,7691,0,LobbySurvisland,France
ClementDD,1681047256881,0,0,0,1,6,10687563,2257570.3333,12672523,872899,DRRP1,France
CestAntoine,1681048463431,0,0,0,1,8,1322392,440662.0000,3060201,465095,S13 - Fafnir's Rest,Belgium
JxyL,1674824420940,0,0,0,0,2,57885,31263.5000,62527,0,LobbySurvisland,France
LTHCTheMaster,1687118530805,1,27,24,389,12,14604290,5266829.8333,59826463,3375495,Switch,France
Zorbull,1688232373317,1,40,15,90,8,5963726,1648276.7500,13186214,0,Switch,France
Grenzo_67,1677958481930,0,0,0,0,1,244,244.0000,244,0,LobbySurvisland,France
Enlaniel,1682870593330,8,282,79,752,100,22906964,1556082.1600,154665453,942763,Switch,France
Hacheuh,1684609921195,5,1,1,9,50,11925995,1440665.2400,69684957,2348305,S13 - Fafnir's Rest,France
Luxio_,1679170324025,3,320,92,885,67,15851068,2737812.5821,182280345,1153098,Switch,France
e_psi_lon,1682945813547,0,12,6,60,3,3913803,2093426.0000,6097620,182658,Switch,France
MaskedCat,1688240282740,0,0,0,0,1,33195,33195.0000,33195,0,Switch,France
LaySe,1688419338460,0,19,5,23,3,3294342,1268270.3333,3804811,0,Switch,France
In_way,1688419349602,0,0,0,3,1,769090,769090.0000,769090,0,Switch,France
D0gma_,1688419350202,0,0,0,0,1,236626,236626.0000,236626,0,Switch,France
Chlowe_,1688419395766,0,0,0,0,1,176360,176360.0000,176360,0,Switch,France
Zybern,1688502872727,0,20,10,33,9,3820258,994116.0000,8947044,0,Switch,France
feaudive,1688583671458,1,18,18,204,12,7596617,2166375.9167,25309247,687264,Switch,France
Ervita,1685120753201,6,99,36,127,9,9493754,2486134.6667,22192694,182518,Switch,France
ADC_Diff,1688583868323,0,58,33,82,1,14829244,14829244.0000,14829244,0,Switch,France
Rignchen,1688583890436,0,6,7,86,28,6378161,856586.6071,22446352,1538073,Switch,Switzerland
HV_ThePanda,1682950277279,3,16,8,43,5,5501948,1131617.2000,5658086,0,Switch,France
DenisBrogniartBG,1682945876833,14,195,64,405,42,9724725,1766723.3810,73762389,439993,Switch,France
titou2000,1677268955871,0,62,7,90,7,13662215,4621084.8571,32132972,214622,Switch,France
TheFRcRaZy,1688932274063,0,0,0,0,2,83724,44329.0000,88658,0,LobbySurvisland,France
TreekoZ,1678447465689,5,221,37,327,167,14058494,1142532.8443,177282233,13520752,Switch,Canada
Minaato_,1676817576712,0,0,0,0,1,22269,22269.0000,22269,0,LobbySurvisland,France
Belioz,1689516135636,0,22,18,23,17,11612778,2525762.7647,41286087,1651880,S14 - Phain,France
Glowthon,1676731492432,0,11,9,1,2,1115368,564348.0000,1128696,0,LobbySurvisland,France
Ikinox_51,1660392052853,0,9,62,180,23,13139530,3015758.5652,64271435,5091012,Switch,France
SAYK00,1690729388241,0,48,12,79,2,10064407,7299214.0000,14598428,0,Switch,France
LAD_SiphaGirl,1690729431809,0,105,17,153,6,9839339,4833925.5000,28458490,545063,Switch,France
Thitanas,1690730911252,31,314,493,996,305,25371443,1307265.8328,383682252,15033827,Switch,Belgium
FlamBleue,1690732280436,0,34,3,92,6,10192257,3459302.0000,20340336,415476,Switch,Switzerland
Sharkflash78,1690732376990,0,12,2,47,2,3470408,3259776.5000,6519553,0,Switch,France
FantoVakkin,1690899827499,5,1,1,36,26,11654486,2986597.1154,58973909,18677616,Switch,France
Antoine0_,1690905363587,0,0,0,0,1,17022,17022.0000,17022,0,Switch,France
Benjoujou,1691000412852,2,81,9,124,13,8625784,2127811.3846,26996803,664745,Switch,Belgium
NoixFR,1691001302106,0,79,2,49,11,2964444,979563.9091,10775203,0,Switch,France
Alkokolo,1691002629366,0,20,5,55,2,5075145,3327864.5000,6655729,0,Switch,France
ChevalierAlbert,1691003868053,0,25,6,34,1,4126050,4126050.0000,4126050,0,Switch,France
Squaks,1691266125486,0,0,0,3,1,1926039,1926039.0000,1716518,209521,Switch,Belgium
Elmat26,1691508743446,0,0,0,0,1,4311,4311.0000,4311,0,Switch,France
Nek0r_,1685211341891,0,0,0,0,1,7449,7449.0000,7449,0,LobbySurvisland,France
4Mel,1677354986676,0,0,0,0,1,4390,4390.0000,4390,0,LobbySurvisland,France
PandaOne_,1677872932083,1,13,1,87,18,9990397,1855907.5000,32698960,707375,Switch,France
JC_Sakka,1676821843612,3,18,101,84,49,10534262,1184582.6531,47956816,10087734,Switch,Canada
Vaath01,1693054135497,0,8,38,37,29,12737996,2597225.3448,67433530,7886005,S13 - Fafnir's Rest,France
RoXxeeer,1693056574176,1,114,50,308,120,15630015,3125012.5667,352399091,22602417,S11 - Ecera,France
NavySim,1676733863132,9,18,11,134,155,13846822,1588433.0968,230462360,15744770,S13 - Fafnir's Rest,Canada
JulDragonne,1693061754820,2,149,99,317,115,26075062,2547685.8435,272641547,20342325,Switch,France
SteelPikachuuu,1681048188731,0,0,0,5,21,14875928,1597682.4286,31142156,2409175,S13 - Fafnir's Rest,France
Mizanathos,1693066055268,4,6,48,96,115,13644776,1692781.0783,185907062,8762762,S14 - Phain,France
Thyxou,1680962559158,4,1,0,9,36,10575602,1088950.8889,34762197,4440035,S11 - Ecera,France
Ragiel_,1677873789533,2,81,61,277,172,14007730,1571629.4012,245673404,24646853,S13 - Fafnir's Rest,France
MrRaichu,1693083230558,0,1,1,4,23,13084442,2836148.8696,63238121,1993303,S14 - Phain,Canada
Unicorn_Zoe,1677271806718,0,27,8,35,7,11839193,2091189.4286,13299809,1338517,Switch,France
Charlau,1693126597016,0,0,0,0,4,1184091,438779.5000,1492181,262937,S13 - Fafnir's Rest,France
_Emilou_,1677425572444,1,43,68,108,56,13238185,2358219.6964,120674960,11385343,S13 - Fafnir's Rest,France
_Flo04,1693145588984,2,89,57,216,60,13022743,2641294.6167,154016557,4461120,S14 - Phain,France
Poppiz_Ugo,1677870529783,2,36,95,227,171,16493592,1384122.5029,197815490,38869458,Switch,France
Xiaojuuun,1681497659427,25,163,87,691,372,17127578,1285294.1801,424396520,53732915,Switch,France
Champimeuh28,1693224250380,1,0,0,9,38,14548016,3898784.1053,136471473,11682323,S14 - Phain,France
polocascroute,1693236906559,4,85,226,204,123,15726751,2282921.4065,261729136,19070197,S11 - Ecera,France
Shalamin,1693309579950,11,11,148,55,214,18193898,1367696.8551,260272903,32414224,S11 - Ecera,France
Kchouky,1693314452293,1,0,1,3,24,6658513,925089.1250,19970320,2231819,S14 - Phain,France
Enzebii,1693326168633,5,194,45,190,130,12648736,1492561.5154,185401322,8631675,S14 - Phain,France
Notitou,1693333959412,1,2,76,2,27,12109021,2824916.8889,73841703,2431053,S14 - Phain,France
Akwaden,1676815587912,4,77,52,119,175,14102579,1651401.7143,273107441,15887859,S13 - Fafnir's Rest,France
SISS0U,1693494135469,12,57,34,151,100,13779295,2103848.6100,197786334,12598527,S14 - Phain,France
Fhara,1693555428196,2,68,92,158,116,17014085,2643915.6983,289071774,17622447,BuildSurvisland,France
Fusoya_,1693590719639,2,26,78,40,48,13579859,2581412.5833,117645538,6262266,S13 - Fafnir's Rest,Belgium
Noereau,1677959978730,0,18,1,6,41,11499903,2844849.0000,106665048,9973761,S13 - Fafnir's Rest,France
OfChara,1682880766061,13,443,212,586,191,22017487,2128121.6545,365211337,41259899,Switch,France
M4rcoo_,1693654809335,0,0,0,1,2,2081427,1093660.0000,2187320,0,S13 - Fafnir's Rest,France
Thakeax,1676733272982,9,120,113,292,218,14341231,1370953.0183,252100164,46767594,BuildSurvisland,France
Galykera,1693657229668,0,18,44,76,41,12946256,2648268.3902,105856925,2722079,S14 - Phain,France
Lougrearm,1693659446323,1,23,13,42,24,12225974,2703245.7917,58226461,6651438,S14 - Phain,France
Shxmeless,1693742981446,2,62,86,41,112,13468750,1436672.3571,149011666,11895638,S14 - Phain,France
LucLec0,1685214572691,2,59,7,134,30,13742571,1513256.3667,42890966,2506725,Switch,Canada
Keuf,1693766207869,3,0,0,0,6,96395,27454.6667,164728,0,LobbySurvisland,France
Nivek45,1694015579082,3,16,40,24,51,14199176,2488634.2941,120506444,6413905,S14 - Phain,France
RizDeau,1694184704865,1,17,44,101,54,13741941,3152202.1667,147080685,23138232,S14 - Phain,France
_Megabyte,1676819725662,0,0,0,1,25,9078343,2412806.0800,37549167,22770985,S13 - Fafnir's Rest,Canada
Kuery_,1676817392812,1,2,59,15,55,14099636,3254927.5818,176694225,2326792,S13 - Fafnir's Rest,France
Lenya__,1676730714033,1,0,0,0,27,5713746,750631.2593,18966151,1300893,S13 - Fafnir's Rest,France
Emiiilou,1676728911681,0,0,0,0,2,11939,9002.0000,18004,0,LobbySurvisland,France
Nekoss__,1676728915635,0,0,0,0,6,5226248,1816091.3333,6721621,4174927,S13 - Fafnir's Rest,France
Islijelis,1677337336327,3,0,0,2,17,8393175,1285182.8235,21337607,510501,S15 - Pandora,France
matthloc,1694354403626,0,0,0,1,18,1991658,366889.0000,6604002,0,S14 - Phain,France
Arobaze,1676815766363,1,6,5,8,26,5559373,1141902.0769,27705518,1983936,Gridia SurvivalVersion,France
Fourberie,1694886261734,1,0,0,0,10,1637385,415307.8000,4153078,0,S14 - Phain,France
Timocaf,1676815405912,0,7,0,2,19,4372237,607168.8947,11275705,260504,S14 - Phain,France
Sharky_LFDLN,1695413520323,0,0,0,0,1,5942,5942.0000,5942,0,Switch,France
Filouche,1677431261245,0,0,0,1,34,13535702,1922416.7941,49627897,15734274,S13 - Fafnir's Rest,Canada
MrCT_,1695476971341,0,71,18,33,14,14850530,1753181.0000,24121836,422698,Switch,France
Viken78,1676826595412,4,18,1,32,38,8914433,1177371.5526,37201834,7538285,S13 - Fafnir's Rest,France
LeGrandPigre,1677872216633,0,0,0,1,4,3140531,889368.5000,3353954,203520,S13 - Fafnir's Rest,France
Neyga,1681047167231,0,0,11,4,8,3270543,596143.7500,4769150,0,S13 - Fafnir's Rest,France
Sili,1676818963462,0,0,0,1,4,3256051,855009.7500,3151056,268983,S14 - Phain,France
Antho60,1677355390776,0,0,0,1,7,8458899,2256192.5714,15793348,0,DRRP1,France
Hiruko_Senpai,1696168115825,0,0,0,1,5,3023894,706916.8000,2429455,1105129,S14 - Phain,France
myATOM27,1681650588134,0,0,0,1,2,3415136,1715989.0000,2653822,778156,S14 - Phain,France
Zita_Orangegirl,1676816160512,0,0,0,1,2,3659442,1843166.5000,3686333,0,S14 - Phain,Canada
luigimario13,1696178370612,1,0,0,0,13,375292,40140.6154,521828,0,S14 - Phain,Belgium
ShoupZ,1677873882333,0,2,1,20,8,4869320,1318735.2500,9879816,670066,Switch,Switzerland
Enkero,1677874048733,0,6,3,52,43,20798232,589006.2558,10517425,14809844,test_uhc_1,France
Fuyuhikow,1684004367603,0,31,10,14,3,8171629,2758830.3333,8276491,0,Switch,France
Tnt_79,1516873815000,0,0,0,1,9,11770529,1886569.2222,12656040,4323083,DRRP1,France
7Smky,1697770364097,0,0,0,0,1,32991,32991.0000,32991,0,LobbySurvisland,Italy
Neteaf,1697918841789,0,0,0,0,1,95833,95833.0000,95833,0,LobbySurvisland,France
Fluuffy__,1678468158174,0,0,0,0,2,216292,169818.5000,339637,0,LobbySurvisland,France
Sagnosis,1677795123147,0,0,0,0,1,10236,10236.0000,10236,0,LobbySurvisland,France
Judipie,1660072811062,0,0,1,1,9,10108351,1187458.8889,7220519,3466611,DRRP1,France
XemmHateU,1698510111604,0,7,0,9,5,2664487,797815.8000,3989079,0,LobbySurvisland,France
Albacorien,1698510156143,0,0,0,1,4,318289,139115.0000,556460,0,LobbySurvisland,France
moufled,1698510998172,0,0,0,6,1,2712291,2712291.0000,2470640,241651,LobbySurvisland,France
Canfav_,1676818432561,1,13,1,39,5,7235907,2214650.0000,10523875,549375,Switch,France
dragunov51,1698610535903,0,1,0,12,4,3914390,1374561.2500,5091102,407143,Switch,France
_BlackSam_,1698611221418,0,16,6,41,15,2322913,471902.0667,6746042,332489,Switch,France
EvoRay,1588358988961,0,17,1,38,19,10839598,1666467.3684,20930394,10732486,Switch,France
zcxzv,1699799978030,2,0,0,7,17,300424,49376.1176,839394,0,LobbySurvisland,United Kingdom
PierreCHT,1700259879920,0,3,0,16,2,3305271,1657007.5000,3314015,0,Switch,France
cec_krem,1700259895870,0,7,0,12,3,3297591,1125072.6667,3375218,0,Switch,France
Mathzallli,1701027330837,0,0,0,3,2,151936,114084.5000,228169,0,test_uhc_1,France
Yoddle_Yoddle,1677356074176,0,1,1,0,7,10188549,1763395.5714,10790323,1553446,DRRP1,Switzerland
Lawtank,1685731527164,1,77,17,144,34,21106632,3422199.0294,95355331,20999436,Switch,France
Sacamin,1701613256652,0,1,0,1,1,95591,95591.0000,95591,0,LobbySurvisland,France
luigimario14,1701616365232,0,0,0,0,5,745092,179730.0000,362370,536280,LobbySurvisland,Belgium
FharaSl,1701804638703,0,0,0,0,2,28525,16780.5000,33561,0,LobbySurvisland,France
TitoW_,1701962636254,0,0,0,1,3,1981383,691049.0000,2073147,0,S16 - Lisrina,France
Treyyyl_,1702040757060,0,1,18,3,12,15598122,3600720.1667,40331539,2877103,S11 - Ecera,France
LykosMC,1702043047804,0,0,0,1,20,2519449,398453.5500,5069521,2899550,LobbySurvisland,France
Aelita_a,1702069535944,0,14,5,48,7,9697260,1818084.5714,12726592,0,Switch,France
Piloup974,1702248748343,0,0,0,0,2,1892829,946436.0000,1892872,0,LobbySurvisland,France
Anarchiefeu,1702316158722,0,0,0,1,3,3663530,2121824.3333,3212025,3153448,LobbySurvisland,France
Kazybtw,1682537279301,0,0,0,1,2,1295874,663388.5000,1326777,0,S16 - Lisrina,France
Thimmy74,1702324911683,0,0,0,1,6,987682,328519.1667,1971115,0,S16 - Lisrina,France
Nooshii,1702488883125,0,0,0,1,4,2251276,655466.5000,2621866,0,S16 - Lisrina,France
MareyK,1702506322466,0,0,0,1,2,1556472,825756.5000,1651513,0,S16 - Lisrina,Canada
UltimateAce,1702558563483,0,0,0,1,2,1780732,907209.5000,1814419,0,S16 - Lisrina,France
Gagab03,1677870874783,0,0,0,1,2,1760628,886763.0000,1773526,0,S16 - Lisrina,France
Osifou,1702667214031,0,0,0,2,2,2430868,1267949.0000,2535898,0,S16 - Lisrina,France
Luxy133,1702670141891,0,0,0,1,2,1800206,911847.0000,1823694,0,S16 - Lisrina,France
Fannne,1702670618196,0,126,24,168,22,14357431,2047803.5909,44868027,183652,Switch,France
Alnwick62,1702749407457,0,0,0,1,4,2768629,778043.0000,3112172,0,S16 - Lisrina,France
MrFraiise,1703149235326,0,0,0,0,2,68237,54814.5000,109629,0,Switch,Belgium
Savestas,1703174985967,1,43,10,58,22,21459528,1702664.0455,35263468,2195141,Switch,France
HirooCL,1703270396044,0,16,24,82,21,7212148,1407810.5714,29197533,366489,Switch,France
Wormax,1703360390830,0,0,0,0,9,238761,72479.8889,652319,0,Switch,France
R__0ne,1703596400886,0,0,0,1,2,2278337,1166085.0000,2332170,0,S16 - Lisrina,France
TheHernest,1682880451861,0,0,1,1,5,15246003,4532262.4000,22661312,0,S11 - Ecera,France
Ek8_Oxilive,1703621977145,0,7,1,57,2,7830050,3921045.0000,7565543,276547,Switch,France
KerKel02,1703627198023,0,24,17,80,11,10334336,1782563.7273,19608201,0,Switch,France
ChoKoSenpai,1703631926921,0,0,0,0,8,4069437,1445198.8750,6412997,5148594,LobbySurvisland,France
PopcornRazer,1703794943609,0,0,0,1,2,3379825,1789584.5000,3579169,0,S16 - Lisrina,France
Prince_Redbull,1703878197627,0,0,0,1,5,212850,73543.8000,367719,0,S16 - Lisrina,France
